name,hex,link
Abricot,#e67e30,https://fr.wikipedia.org/wiki/Abricot_(couleur)
Absinthe,#7fdd4c,https://fr.wiktionary.org/wiki/absinthe
Acajou,#88421d,https://fr.wikipedia.org/wiki/Acajou_(couleur)
Acapulco,#008897,https://www.duluxvalentine.com/fr/couleurs
Acier,#6c6c6c,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Acier Brossé,#9e9f9e,https://www.duluxvalentine.com/fr/couleurs
Aigue-Marine,#79f8f8,https://fr.wikipedia.org/wiki/Aigue-marine_(couleur)
Aigue-Marine Bleue,#acd8e2,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Aiguilles de Pin,#a09e64,https://www.duluxvalentine.com/fr/couleurs
Aile de Corbeau,#000000,https://fr.wikipedia.org/wiki/Cheveux_noirs
Air Marin,#c5e8ed,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Albâtre,#fefefe,https://fr.wikipedia.org/wiki/Alb%C3%A2tre
Alezan,#a76726,https://fr.wikipedia.org/wiki/Alezan
Alizarine,#d90115,https://fr.wikipedia.org/wiki/Alizarine
Aluminium,#9fa09f,https://www.duluxvalentine.com/fr/couleurs
Amande,#82c46c,https://fr.wiktionary.org/wiki/amande
Amande Douce,#d9dcb8,https://www.duluxvalentine.com/fr/couleurs
Amarante,#91283b,https://fr.wikipedia.org/wiki/Amarante_(couleur)
Ambre,#f0c300,https://fr.wikipedia.org/wiki/Ambre_(couleur)
Ambre Jaune,#f1c401,https://fr.wiktionary.org/wiki/ambre_jaune
Ambre Rouge,#ad390e,https://fr.wiktionary.org/wiki/ambre_rouge
Améthyste,#884da7,https://fr.wikipedia.org/wiki/Améthyste_(couleur)
Améthyste Violette,#a3638b,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Anis,#9fe855,https://fr.wikipedia.org/wiki/Anis_vert
Anthracite,#303030,https://fr.wikipedia.org/wiki/Anthracite_(couleur)
Aquilain,#ad4f09,https://fr.wiktionary.org/wiki/aquilain
Ardoise,#5a5e6b,https://fr.wiktionary.org/wiki/ardoise
Ardoise Grise,#455c71,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Argent,#c0c0c0,https://fr.wikipedia.org/wiki/Gris
Argile,#efefef,https://fr.wikipedia.org/wiki/Argile#Couleurs
Argile Grise,#9d978f,https://www.duluxvalentine.com/fr/couleurs
Asperge,#7ba05b,https://fr.wikipedia.org/wiki/Asperge
Aube Rose,#eeaa9b,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Aubergine,#370028,https://fr.wikipedia.org/wiki/Aubergine_(couleur)
Auburn,#9d3e0c,https://fr.wikipedia.org/wiki/Auburn_(couleur)
Aurore,#ffcb60,https://fr.wikipedia.org/wiki/Aurore_(couleur)
Auréoline,#efd242,https://fr.wikipedia.org/wiki/Jaune_de_cobalt
Avocat,#568203,https://fr.wiktionary.org/wiki/avocat
Azur,#007fff,https://fr.wikipedia.org/wiki/Azur_(couleur)
Azur Brume,#f0ffff,https://fr.wikipedia.org/wiki/Azur_(couleur)#Variantes_de_teintes
Azur Clair,#74d0f1,https://fr.wikipedia.org/wiki/Azur_(couleur)
Azurin,#a9eafe,https://fr.wikipedia.org/wiki/Azur_(couleur)
Azuré,#f1fefe,https://fr.wikipedia.org/wiki/Azur_(couleur)
Baby Doll,#e6c8dd,https://www.duluxvalentine.com/fr/couleurs
Badiane,#7e6b42,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Baies Roses,#e36d6d,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Baillet,#ae642d,https://fr.wiktionary.org/wiki/baillet
Banane,#d1b606,https://fr.wiktionary.org/wiki/banane
Banquise Bleue,#5ba3b3,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Barbeau,#5472ae,https://fr.wikipedia.org/wiki/Bleu_bleuet
Basané,#8b6c42,https://fr.wikipedia.org/wiki/Basan%C3%A9_(couleur)
Beige,#c8ad7f,https://fr.wikipedia.org/wiki/Beige
Beige Cachemire,#ffe2cf,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Beige Flanelle,#e3d8cc,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Beige Foncé,#c48e70,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Beige Nude,#d6c2b7,https://www.duluxvalentine.com/fr/couleurs
Beige Rosé,#f7cbbf,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Beigeasse,#afa77b,https://fr.wiktionary.org/wiki/beigeasse
Bergamote,#cbc5b1,https://www.duluxvalentine.com/fr/couleurs
Bermudes,#7fcadb,https://www.duluxvalentine.com/fr/couleurs
Beurre,#f0e36b,https://fr.wikipedia.org/wiki/Beurre_(couleur)
Beurre Frais,#fff48d,https://fr.wikipedia.org/wiki/Beurre_(couleur)
Bis,#766f64,https://fr.wikipedia.org/wiki/Bis_(couleur)
Biscuit,#dfccb1,https://www.duluxvalentine.com/fr/couleurs
Bismarck,#4d2009,https://fr.wikipedia.org/wiki/Brun_Bismarck
Bisque,#ffe4c4,https://fr.wiktionary.org/wiki/bisque
Bistre,#3d2b1f,https://fr.wikipedia.org/wiki/Bistre_(couleur)
Bitume,#4e3d28,https://influenz.design/mag/bitume
Blanc,#ffffff,https://influenz.design/mag/blanc
Blanc Argent,#d9dedf,https://www.duluxvalentine.com/fr/couleurs
Blanc Brume,#f6f6f0,https://www.duluxvalentine.com/fr/couleurs
Blanc Cassé,#fefee2,https://fr.wikipedia.org/wiki/Blanc_cass%C3%A9
Blanc Coton,#f3f2ec,https://www.duluxvalentine.com/fr/couleurs
Blanc Craie,#eeebe1,https://www.duluxvalentine.com/fr/couleurs
Blanc Crème,#fdf1b8,https://fr.wiktionary.org/w/index.php?title=blanc_cr%C3%A8me&action=edit&redlink=1
Blanc Gris,#cdc1af,https://www.duluxvalentine.com/fr/couleurs
Blanc Infini,#f6f2e5,https://www.duluxvalentine.com/fr/couleurs
Blanc Intense,#e8e8e5,https://www.duluxvalentine.com/fr/couleurs
Blanc Lumière,#ffffff,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Blanc Lunaire,#f4fefe,https://fr.wikipedia.org/wiki/Blanc_lunaire
Blanc Nacre,#f6f6f6,https://www.papeteries-montsegur.com/
Blanc Neige,#f1ede1,https://www.duluxvalentine.com/fr/couleurs
Blanc Platine,#f5ebd4,https://www.duluxvalentine.com/fr/couleurs
Blanc Pur,#f0eee4,https://www.duluxvalentine.com/fr/couleurs
Blanc d'Ail,#faf6f0,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Blanc d'Argent,#ffffff,https://fr.wikipedia.org/wiki/C%C3%A9ruse
Blanc d'Espagne,#fefdf0,https://fr.wiktionary.org/wiki/blanc_d%E2%80%99Espagne
Blanc de Blanc,#f4f3ed,https://www.duluxvalentine.com/fr/couleurs
Blanc de Céruse,#fdfdfd,https://fr.wiktionary.org/wiki/blanc_de_c%C3%A9ruse
Blanc de Lait,#fbfcfa,https://fr.wikipedia.org/wiki/Lait#Symbolique_et_usages_d%C3%A9riv%C3%A9s
Blanc de Meudon,#fffef1,https://fr.wikipedia.org/wiki/Blanc_de_Meudon
Blanc de Plomb,#fcfcfc,https://fr.wikipedia.org/wiki/C%C3%A9ruse
Blanc de Saturne,#fbfbfb,https://fr.wikipedia.org/wiki/C%C3%A9ruse
Blanc de Troyes,#fefff2,https://fr.wikipedia.org/wiki/Blanc_de_Meudon
Blanc de Zinc,#f6fefe,https://fr.wikipedia.org/wiki/Oxyde_de_zinc
Blanc-Bleu,#fafafa,https://fr.wiktionary.org/wiki/blanc-bleu
Blet,#5b3c11,https://fr.wiktionary.org/wiki/blet
Bleu,#0040d0,https://influenz.design/mag/bleu
Bleu Acier,#1a2b3c,https://fr.wikipedia.org/wiki/Bleu_acier
Bleu Aqua,#b9d3d1,https://www.duluxvalentine.com/fr/couleurs
Bleu Arctique,#aae1ee,https://www.papeteries-montsegur.com/
Bleu Ardoise,#686f8c,https://fr.wiktionary.org/w/index.php?title=bleu_ardoise&action=edit&redlink=1
Bleu Azur,#1e7fcb,https://fr.wiktionary.org/w/index.php?title=bleu_azur&action=edit&redlink=1
Bleu Barbeau,#5573af,https://fr.wiktionary.org/wiki/bleu_barbeau
Bleu Bleuet,#5674b0,https://fr.wiktionary.org/wiki/bleu_bleuet
Bleu Breton,#1d6697,https://www.duluxvalentine.com/fr/couleurs
Bleu Canard,#048b9a,https://fr.wikipedia.org/wiki/Bleu_canard
Bleu Caraïbes,#2696b6,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Bleu Chardon,#5c7294,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Bleu Charrette,#8ea2c6,https://fr.wikipedia.org/wiki/Bleu_charrette
Bleu Charron,#8fa3c7,https://fr.wiktionary.org/wiki/bleu_charron
Bleu Ciel,#007cb0,https://fr.wikipedia.org/wiki/Bleu_ciel
Bleu Clair de Lune,#dbe2e9,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Bleu Cobalt,#22427c,https://fr.wikipedia.org/wiki/Bleu_de_cobalt#Couleur_bleu_cobalt
Bleu Céleste,#26c4ec,https://fr.wikipedia.org/wiki/C%C3%A6ruleum
Bleu Cérule,#357ab7,https://fr.wiktionary.org/w/index.php?title=bleu_c%C3%A9rule&action=edit&redlink=1
Bleu Céruléen,#367bb8,https://fr.wiktionary.org/w/index.php?title=bleu_c%C3%A9rul%C3%A9en&action=edit&redlink=1
Bleu Denim,#1560bd,https://fr.wikipedia.org/wiki/Indigo#Nuanciers
Bleu Doux,#bbc3d9,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Bleu Dragée,#dff2ff,https://fr.wikipedia.org/wiki/Rose_drag%C3%A9e
Bleu Egyptien,#1034a6,https://fr.wikipedia.org/wiki/Bleu_%C3%A9gyptien
Bleu Electrique,#2c75ff,https://fr.wikipedia.org/wiki/Bleu_%C3%A9lectrique
Bleu Fjord,#3d95a5,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Bleu Frais,#92b8dc,https://www.duluxvalentine.com/fr/couleurs
Bleu France,#318ce7,https://fr.wiktionary.org/wiki/bleu_France
Bleu Fumée,#bbd2e1,https://fr.wikipedia.org/wiki/Fum%C3%A9e_(couleur)
Bleu Gauloise,#a1c2d7,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Bleu Gentiane,#4781a5,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Bleu Givré,#80d0d0,https://fr.wikipedia.org/wiki/Bleu_givr%C3%A9
Bleu Glacier,#d3d7ed,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Bleu Gris,#6a859e,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Bleu Guède,#56739a,https://fr.wiktionary.org/w/index.php?title=bleu_gu%C3%A8de&action=edit&redlink=1
Bleu Horizon,#7f8fa6,https://fr.wikipedia.org/wiki/Bleu_horizon
Bleu Hortensia,#b7bfdd,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Bleu Hussard,#24445c,https://fr.wiktionary.org/w/index.php?title=bleu_hussard&action=edit&redlink=1
Bleu Igloo,#cddfed,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Bleu Indien,#96d6dd,https://www.duluxvalentine.com/fr/couleurs
Bleu Indigo,#253b73,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Bleu Jean,#6794a5,https://www.duluxvalentine.com/fr/couleurs
Bleu Klein,#002fa7,https://fr.wikipedia.org/wiki/International_Klein_Blue
Bleu Lagon,#8bd6d3,https://www.duluxvalentine.com/fr/couleurs
Bleu Lavande,#9683ec,https://fr.wiktionary.org/w/index.php?title=bleu_lavande&action=edit&redlink=1
Bleu Layette,#8f9cc1,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Bleu Majorelle,#6050dc,https://fr.wikipedia.org/wiki/Bleu_Majorelle
Bleu Marine,#000080,https://fr.wikipedia.org/wiki/Bleu_marine
Bleu Marmara,#2676ad,https://www.duluxvalentine.com/fr/couleurs
Bleu Maya,#73c2fb,https://fr.wikipedia.org/wiki/Bleu_maya
Bleu Minuit,#003366,https://fr.wikipedia.org/wiki/Bleu_nuit
Bleu Minéral,#25455d,https://fr.wikipedia.org/wiki/Bleu_min%C3%A9ral
Bleu Myosotis,#bddded,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Bleu Myrtille,#213063,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Bleu Méditerranée,#7b8eab,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Bleu Nattier,#4f93a7,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Bleu Navajo,#06e3e6,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Bleu Nuit,#0f056b,https://fr.wikipedia.org/wiki/Bleu_nuit
Bleu Océan,#396987,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Bleu Orage,#999fb7,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Bleu Outremer,#1b019b,https://fr.wikipedia.org/wiki/Bleu_outremer
Bleu Paon,#067790,https://fr.wikipedia.org/wiki/Bleu_paon
Bleu Pastel,#57749b,https://fr.wikipedia.org/wiki/Pastel_des_teinturiers
Bleu Persan,#458e9d,https://fr.wikipedia.org/wiki/Bleu_persan
Bleu Piscine,#14aad0,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Bleu Polaire Foncé,#1c5066,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Bleu Porcelaine Clair,#c7d1db,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Bleu Provence,#6d8dbe,https://www.duluxvalentine.com/fr/couleurs
Bleu Pétrole,#1d4851,https://fr.wikipedia.org/wiki/Bleu_p%C3%A9trole_(couleur)
Bleu Pétrole Foncé,#384c5e,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Bleu Radieux,#006083,https://www.duluxvalentine.com/fr/couleurs
Bleu Roi,#002366,https://fr.wikipedia.org/wiki/Bleu_roi
Bleu Roy,#328de8,https://fr.wiktionary.org/w/index.php?title=bleu_roy&action=edit&redlink=1
Bleu Rêveur,#b3dded,https://www.duluxvalentine.com/fr/couleurs
Bleu Saphir,#0131b4,https://fr.wikipedia.org/wiki/Bleu_saphir
Bleu Sarcelle,#008e8e,https://fr.wikipedia.org/wiki/Bleu_canard
Bleu Stone,#37465c,https://www.duluxvalentine.com/fr/couleurs
Bleu Sureau,#1b2853,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Bleu Tendre,#94a8c6,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Bleu Tiffany,#0abab5,https://fr.wikipedia.org/wiki/Bleu_Tiffany
Bleu Touareg,#6b9ebf,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Bleu Turquin,#425b8a,https://fr.wikipedia.org/wiki/Bleu_turquin
Bleu Turquoise,#25fde9,https://fr.wikipedia.org/wiki/Turquoise_(couleur)
Bleu Verre,#76aab9,https://www.duluxvalentine.com/fr/couleurs
Bleu Vert,#99cfd9,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Bleu d'Anvers,#26465e,https://fr.wiktionary.org/wiki/bleu_d%E2%80%99Anvers
Bleu d'Azur,#b8d2e6,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Bleu d'Encre,#3b424c,https://www.duluxvalentine.com/fr/couleurs
Bleu de Berlin,#27475f,https://fr.wiktionary.org/w/index.php?title=bleu_de_Berlin&action=edit&redlink=1
Bleu de Bretagne,#00527e,https://www.duluxvalentine.com/fr/couleurs
Bleu de Chine,#555b7b,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Bleu de Cobalt,#23437d,https://fr.wiktionary.org/wiki/bleu_de_cobalt
Bleu de Cæruleum,#007ba7,https://fr.wikipedia.org/wiki/C%C3%A6ruleum
Bleu de Delft,#5a8fb8,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Bleu de France,#338ee9,https://fr.wikipedia.org/wiki/Bleu_de_France_(couleur)
Bleu de Minuit,#1e1e2f,https://github.com/meodai/noms-de-couleur/#authors-@meodai
Bleu de Perse,#488e9a,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Bleu de Prusse,#284860,https://fr.wikipedia.org/wiki/Bleu_de_Prusse
Bleu de Sèvres,#11416d,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Bleu des Mers du Sud,#00cccb,https://fr.wikipedia.org/wiki/Turquoise_(couleur)
Bleuet,#5775b1,https://fr.wikipedia.org/wiki/Bleu_bleuet
Blond,#e2bd74,https://fr.wikipedia.org/wiki/Cheveux_blonds
Blond Vénitien,#e7a854,https://fr.wikipedia.org/wiki/Blond_v%C3%A9nitien
Blue Note,#005b8e,https://www.duluxvalentine.com/fr/couleurs
Blush Rose,#f18787,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Blé,#e8d630,https://fr.wikipedia.org/wiki/Bl%C3%A9_(couleur)
Bois Blanchi,#e7dfd3,https://www.duluxvalentine.com/fr/couleurs
Bois Foncé,#594937,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Bois d'Acajou,#864831,https://www.duluxvalentine.com/fr/couleurs
Bois de Rose,#cc847c,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Bois de Rose Foncé,#bc6c64,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Bois de Violette,#785762,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Bora Bora,#49b6ce,https://www.duluxvalentine.com/fr/couleurs
Bordeaux,#800000,https://fr.wikipedia.org/wiki/Bordeaux_(couleur)
Bougainvillée,#9b1359,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Bouleau,#e7d6c1,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Bourgeon Vert,#d8e498,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Bourgogne,#6b0d0d,https://fr.wiktionary.org/wiki/bourgogne
Bouton d'or,#f6dc12,https://fr.wikipedia.org/wiki/Bouton_d%27or_(couleur)
Bouton de Rose,#ffc0cd,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Brique,#842e1b,https://fr.wikipedia.org/wiki/Brique_(couleur)
Bronze,#614e1a,https://fr.wikipedia.org/wiki/Bronze_(couleur)
Brou de Noix,#3f2204,https://fr.wikipedia.org/wiki/Brou_de_noix
Brume de Mer Bleue,#e5fcfd,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Brume de Rose,#d7cbd3,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Brun,#5c3d12,https://influenz.design/mag/brun
Brun Cachemire,#9b8987,https://www.duluxvalentine.com/fr/couleurs
Brun Castor,#796047,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Brun Châtaigne,#51332b,https://www.duluxvalentine.com/fr/couleurs
Brun Cigare,#985e33,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Brun Normandie,#4b362b,https://www.duluxvalentine.com/fr/couleurs
Brun Palissandre,#82340a,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Brun Racine,#675541,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Brun Rosé,#964a3f,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Brun Rouge,#984436,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Brun Tomette,#a64510,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Bruyère,#b7737f,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Bureau,#6b5731,https://fr.wikipedia.org/wiki/Beige#Synonymes
Béton Gris,#bebcba,https://www.duluxvalentine.com/fr/couleurs
Bûche,#857873,https://www.duluxvalentine.com/fr/couleurs
Cabriolet,#af332e,https://www.duluxvalentine.com/fr/couleurs
Caca d'Oie,#cdcd0d,https://fr.wikipedia.org/wiki/Caca_d%27oie
Cacao,#614b3a,https://fr.wikipedia.org/wiki/Cacao_(couleur)
Cachou,#2f1b0c,https://fr.wikipedia.org/wiki/Cachou_(couleur)
Café,#462e01,https://fr.wikipedia.org/wiki/Caf%C3%A9_(couleur)
Café Frappé,#bfac9c,https://www.duluxvalentine.com/fr/couleurs
Café au Lait,#785e2f,https://fr.wikipedia.org/wiki/Caf%C3%A9_(couleur)#Histoire
Camel,#e4bb8e,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Camomille,#f6dc98,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Campagne Provençale Clair,#d1cfd3,https://www.duluxvalentine.com/fr/couleurs
Campagne Provençale Intense,#8c7f85,https://www.duluxvalentine.com/fr/couleurs
Campagne Provençale Moyen,#beb4b1,https://www.duluxvalentine.com/fr/couleurs
Campagne Provençale Pastel,#dbdbdd,https://www.duluxvalentine.com/fr/couleurs
Campagne Provençale Pâle,#e9e8e8,https://www.duluxvalentine.com/fr/couleurs
Campanule Bleue,#60678c,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Canard,#3a5e67,https://www.duluxvalentine.com/fr/couleurs
Cannelle,#7e5835,https://fr.wikipedia.org/wiki/Cannelle_(couleur)
Cappuccino,#e4c39f,https://www.duluxvalentine.com/fr/couleurs
Capucine,#ff5e4d,https://fr.wikipedia.org/wiki/Capucine_(couleur)
Caramel,#7e3300,https://fr.wikipedia.org/wiki/Caramel_(couleur)
Caravane des Sables,#dad1c4,https://www.duluxvalentine.com/fr/couleurs
Carmin,#960018,https://fr.wikipedia.org/wiki/Carmin
Carmélite,#411f20,https://fr.wiktionary.org/wiki/carm%C3%A9lite
Carnation,#fec3ac,https://fr.wiktionary.org/wiki/carnation
Carné,#ffc4ad,https://fr.wiktionary.org/wiki/carn%C3%A9
Carotte,#f4661b,https://fr.wikipedia.org/wiki/Carotte_(couleur)
Cascade Bleue,#bce3e6,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Cassis,#2c030b,https://fr.wikipedia.org/wiki/Cassis_(fruit)
Cendre Bleue,#7880a4,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Cendre Verte,#abb197,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Cendre de Rose,#b79da7,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Cerise,#bb0b0b,https://fr.wiktionary.org/wiki/cerise
Cerise Griotte,#a53248,https://www.duluxvalentine.com/fr/couleurs
Chair,#fec5ae,https://fr.wikipedia.org/wiki/Incarnat
Chamallow,#fbcec4,https://www.duluxvalentine.com/fr/couleurs
Chamois,#d0c07a,https://fr.wikipedia.org/wiki/Chamois_(couleur)
Champagne,#fbf2b7,https://fr.wiktionary.org/wiki/champagne
Chanvre,#ddd8cb,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Charbon,#010101,https://fr.wikipedia.org/wiki/Charbon
Charbonneux,#000010,https://fr.wiktionary.org/wiki/charbonneux
Chartreuse,#dfff00,https://fr.wikipedia.org/wiki/Chartreuse_(couleur)
Chaudron,#85530f,https://fr.wikipedia.org/wiki/Cuivre_(couleur)
Chenu,#f9f9f9,https://fr.wiktionary.org/wiki/chenu
Cherry,#ec3b83,https://fr.wikipedia.org/wiki/Rouge_cerise
Chocolat,#5a3a22,https://fr.wikipedia.org/wiki/Chocolat_(couleur)
Chocolat au Lait,#d1c2b9,https://www.duluxvalentine.com/fr/couleurs
Châtaigier,#94631a,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Châtaigne,#806d5a,https://fr.wikipedia.org/wiki/Ch%C3%A2tain
Châtain,#8c6d43,https://fr.wikipedia.org/wiki/Ch%C3%A2tain
Chêne,#b78b61,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Chêne Clair,#c69f7b,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Chêne Doré,#a76220,https://www.duluxvalentine.com/fr/couleurs
Chêne Foncé,#533929,https://www.duluxvalentine.com/fr/couleurs
