name,hex,link
Lapis,#464563,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Lapis-Lazuli,#26619c,https://fr.wiktionary.org/wiki/lapis-lazuli
Laurier Vert,#617a52,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Lavallière,#8f5922,https://fr.wikipedia.org/wiki/Lavalli%C3%A8re_(couleur)
Lavande,#9784ed,https://fr.wikipedia.org/wiki/Lavande_(couleur)
Layette Rose,#ffeeeb,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Le Beige,#e5dfd7,https://www.duluxvalentine.com/fr/couleurs
Le Blanc,#f5f4ee,https://www.duluxvalentine.com/fr/couleurs
Le Blanc Cassé,#eeecdd,https://www.duluxvalentine.com/fr/couleurs
Le Bleu,#86a7ac,https://www.duluxvalentine.com/fr/couleurs
Le Bleu Canard,#005461,https://www.duluxvalentine.com/fr/couleurs
Le Bleu Clair,#c8e2df,https://www.duluxvalentine.com/fr/couleurs
Le Béton,#b9b5af,https://www.duluxvalentine.com/fr/couleurs
Le Camel,#b99b83,https://www.duluxvalentine.com/fr/couleurs
Le Chocolat,#7a543d,https://www.duluxvalentine.com/fr/couleurs
Le Crème,#e7d4bc,https://www.duluxvalentine.com/fr/couleurs
Le Gris Clair,#cccecd,https://www.duluxvalentine.com/fr/couleurs
Le Gris Foncé,#a4a3a3,https://www.duluxvalentine.com/fr/couleurs
Le Gris Moyen,#b3b9bb,https://www.duluxvalentine.com/fr/couleurs
Le Gris Pastel,#dbe0e1,https://www.duluxvalentine.com/fr/couleurs
Le Gris Pâle,#dfddd8,https://www.duluxvalentine.com/fr/couleurs
Le Jaune,#fbb847,https://www.duluxvalentine.com/fr/couleurs
Le Kraft,#c1b19f,https://www.duluxvalentine.com/fr/couleurs
Le Lin,#cfcdc4,https://www.duluxvalentine.com/fr/couleurs
Le Moutarde,#cb9b52,https://www.duluxvalentine.com/fr/couleurs
Le Noir,#252525,https://www.duluxvalentine.com/fr/couleurs
Le Nude,#d7c3b8,https://www.duluxvalentine.com/fr/couleurs
Le Rose,#f2dee2,https://www.duluxvalentine.com/fr/couleurs
Le Rose Intense,#c79ca3,https://www.duluxvalentine.com/fr/couleurs
Le Rouge,#952c29,https://www.duluxvalentine.com/fr/couleurs
Le Sable,#d8cbbb,https://www.duluxvalentine.com/fr/couleurs
Le Taupe,#a18c82,https://www.duluxvalentine.com/fr/couleurs
Le Vert,#dfebc1,https://www.duluxvalentine.com/fr/couleurs
Le Vert Canard,#006663,https://www.duluxvalentine.com/fr/couleurs
Le Violet,#8d8086,https://www.duluxvalentine.com/fr/couleurs
Lie-de-vin,#ac1e44,https://fr.wiktionary.org/wiki/lie-de-vin
Lilas,#b666d2,https://fr.wikipedia.org/wiki/Lilas_(couleur)
Lilas Fané,#814952,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Lilas Rose,#e6ccd9,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Lin,#939681,https://fr.wikipedia.org/wiki/Lin_(couleur)
Lin Bistre,#b39f8b,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Lin Blanc,#e6e0d8,https://www.duluxvalentine.com/fr/couleurs
Lin Brut,#e0dad5,https://www.duluxvalentine.com/fr/couleurs
Lin Clair,#e3ddd2,https://www.duluxvalentine.com/fr/couleurs
Lin Intense,#cac0b8,https://www.duluxvalentine.com/fr/couleurs
Lin Ivoire,#e2d8c9,https://www.duluxvalentine.com/fr/couleurs
Lin Naturel,#e3dcd4,https://www.duluxvalentine.com/fr/couleurs
Litchee,#dba9b2,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Lièvre,#9a7c5c,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Loup Gris,#625d50,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Loutre,#a4835c,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Lune Cendrée,#9aa5b7,https://www.duluxvalentine.com/fr/couleurs
Lys Blanc,#edeae6,https://www.duluxvalentine.com/fr/couleurs
Macaron Café,#b1937d,https://www.duluxvalentine.com/fr/couleurs
Macaron Glacé,#bfb5b2,https://www.duluxvalentine.com/fr/couleurs
Maduro,#372f25,https://fr.wiktionary.org/wiki/maduro
Maduro Colorado,#5d3e13,https://fr.wiktionary.org/w/index.php?title=maduro_colorado&action=edit&redlink=1
Magenta,#ff00ff,https://fr.wikipedia.org/wiki/Magenta_(couleur)
Malachite,#1fa055,https://fr.wiktionary.org/wiki/malachite
Mandarine,#fea347,https://fr.wikipedia.org/wiki/Mandarine_(couleur)
Mangue,#fdbd96,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Maquis,#a7a89c,https://www.duluxvalentine.com/fr/couleurs
Marbre Blanc,#eae4db,https://www.duluxvalentine.com/fr/couleurs
Marine,#03224c,https://fr.wiktionary.org/wiki/marine
Marron,#582900,https://fr.wikipedia.org/wiki/Marron_(couleur)
Marron Doré,#ad7239,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Marron Glacé,#a06c50,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Marée Haute,#3a7d9a,https://www.duluxvalentine.com/fr/couleurs
Marée Turquoise,#64abba,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Mastic,#b3b191,https://fr.wikipedia.org/wiki/Mastic_(couleur)
Matin Blanc,#eae9e9,https://www.duluxvalentine.com/fr/couleurs
Mauve,#d473d4,https://fr.wikipedia.org/wiki/Mauve_(couleur)
Maïs,#e29000,https://fr.wikipedia.org/wiki/Ma%C3%AFs_(couleur)
Melon,#de9816,https://fr.wiktionary.org/wiki/melon
Menthe,#16b84e,https://fr.wiktionary.org/wiki/menthe
Menthe à l'Eau,#54f98d,https://fr.wiktionary.org/wiki/menthe_%C3%A0_l%E2%80%99eau
Meulière,#f4e7ce,https://www.duluxvalentine.com/fr/couleurs
Miel,#dab30a,https://fr.wiktionary.org/wiki/miel
Miel Ambré,#a38061,https://www.duluxvalentine.com/fr/couleurs
Misty Rose,#ffe4e1,https://fr.wikipedia.org/wiki/Rose_(couleur)#Couleurs_du_web
Moitié-Moitié,#f8d786,https://github.com/meodai/noms-de-couleur/#authors-@meodai
Moka Latte,#bea488,https://www.duluxvalentine.com/fr/couleurs
Montagnes Rocheuses Clair,#d6cec7,https://www.duluxvalentine.com/fr/couleurs
Montagnes Rocheuses Intense,#b05446,https://www.duluxvalentine.com/fr/couleurs
Montagnes Rocheuses Moyen,#dbb6a6,https://www.duluxvalentine.com/fr/couleurs
Montagnes Rocheuses Pastel,#e1dbd6,https://www.duluxvalentine.com/fr/couleurs
Montagnes Rocheuses Pâle,#eeebe7,https://www.duluxvalentine.com/fr/couleurs
Mordoré,#87591a,https://fr.wiktionary.org/wiki/mordor%C3%A9
Moreau,#040404,https://fr.wiktionary.org/wiki/moreau
Mouette Bleutée,#a2b5c6,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Mousseline Parme,#cec9d9,https://www.duluxvalentine.com/fr/couleurs
Moutarde,#ffdb58,https://fr.wikipedia.org/wiki/Moutarde_(couleur)
Muscade,#c28142,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Myrtille,#55455e,https://www.duluxvalentine.com/fr/couleurs
Nacarat,#fc5d5d,https://fr.wikipedia.org/wiki/Nacarat
Nacre,#d9dad8,https://www.duluxvalentine.com/fr/couleurs
Nankin,#f8e36a,https://fr.wikipedia.org/wiki/Nankin_(couleur)
Neige,#f7f7f7,https://fr.wikipedia.org/wiki/Blanc
Noir,#050505,https://influenz.design/mag/noir
Noir Animal,#060606,https://fr.wikipedia.org/wiki/Noir_animal#Colorant
Noir Anthracite,#3f3e3e,https://www.duluxvalentine.com/fr/couleurs
Noir Charbon,#010111,https://fr.wiktionary.org/w/index.php?title=noir_charbon&action=edit&redlink=1
Noir Panthère,#1c1e1f,https://www.duluxvalentine.com/fr/couleurs
Noir d'Aniline,#120d16,https://fr.wikipedia.org/wiki/Noir_d%27aniline
Noir d'Encre,#070707,https://fr.wikipedia.org/wiki/Noir
Noir d'Ivoire,#080808,https://fr.wikipedia.org/wiki/Noir_animal#Pigment
Noir de Carbone,#130e0a,https://fr.wikipedia.org/wiki/Noir_de_carbone
Noir de Fumée,#140f0b,https://fr.wiktionary.org/wiki/noir_de_fum%C3%A9e
Noir de Jais,#090909,https://fr.wiktionary.org/wiki/noir_de_jais
Noir de Mars,#0f100d,https://github.com/meodai/noms-de-couleur/#authors-@meodai
Noiraud,#2f1e0e,https://fr.wiktionary.org/wiki/noiraud
Noisette,#955628,https://fr.wikipedia.org/wiki/Noisette_(couleur)
Nougatine,#cf7939,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Noyer,#462c2d,https://www.duluxvalentine.com/fr/couleurs
Noyer Brut,#bdaa9d,https://www.duluxvalentine.com/fr/couleurs
Nuage Bleu,#eefcfc,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Nude,#f2c89b,https://www.duluxvalentine.com/fr/couleurs
Ocre,#dfaf2c,https://fr.wikipedia.org/wiki/Ocre
Ocre Doré,#c19659,https://www.duluxvalentine.com/fr/couleurs
Ocre Jaune,#e0b02d,https://fr.wiktionary.org/wiki/ocre_jaune
Ocre Rose,#e9c6b1,https://www.duluxvalentine.com/fr/couleurs
Ocre Rouge,#dd985c,https://fr.wiktionary.org/wiki/ocre_rouge
Ocre Terre de Sienne,#ac5414,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Ocre Toscane,#c66218,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Ocre du Sud,#e7d5c2,https://www.duluxvalentine.com/fr/couleurs
Oeillet de Poète Rose,#ff8cae,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Olive,#708d23,https://fr.wiktionary.org/wiki/olive
Olive Cassée,#c7c077,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Ombre Verte,#205f2e,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Opalin,#f2ffff,https://fr.wiktionary.org/wiki/opalin
Or,#ffd700,https://fr.wikipedia.org/wiki/Or_(couleur)
Or Rose,#c56a5b,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Orage,#637c94,https://www.duluxvalentine.com/fr/couleurs
Orange,#ed7f10,https://influenz.design/mag/orange
Orange Brûlé,#cc5500,https://fr.wikipedia.org/wiki/Orange_brûlé
Orange Brûlée,#cd5601,https://fr.wiktionary.org/w/index.php?title=orange_br%C3%BBl%C3%A9e&action=edit&redlink=1
Orange Confite,#d77e44,https://www.duluxvalentine.com/fr/couleurs
Orange Fluo,#f78b13,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Orange Lumineux,#f4ac71,https://www.duluxvalentine.com/fr/couleurs
Orange Sanguine,#ca533c,https://www.duluxvalentine.com/fr/couleurs
Orangé,#ee8011,https://fr.wiktionary.org/wiki/orang%C3%A9
Orchidée,#da70d6,https://fr.wikipedia.org/wiki/Orchidée_(couleur)
Orpiment,#fcd21c,https://fr.wikipedia.org/wiki/Orpiment_(pigment)
Orpin de Perse,#fdd31d,https://fr.wiktionary.org/wiki/orpin_de_Perse
Oscuro,#292107,https://fr.wiktionary.org/wiki/oscuro
Osier,#a26d20,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Ours Brun,#8b7267,https://www.duluxvalentine.com/fr/couleurs
Page Blanche,#f6f5ef,https://www.duluxvalentine.com/fr/couleurs
Paille,#ffe448,https://fr.wiktionary.org/wiki/paille
Pamplemousse,#fedd8d,https://www.duluxvalentine.com/fr/couleurs
Papaye,#ffefd5,https://fr.wiktionary.org/wiki/papaye
Papaye Orange,#f27842,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Papier Bulle,#edd38c,https://fr.wiktionary.org/wiki/papier_bulle
Parfait Café,#bea18e,https://www.duluxvalentine.com/fr/couleurs
Parme,#cfa0e9,https://fr.wikipedia.org/wiki/Parme_(couleur)
Parme Clair,#e3cbe3,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Pashmina Turquoise,#00939f,https://www.duluxvalentine.com/fr/couleurs
Passe-Velours,#92293c,https://fr.wikipedia.org/wiki/Bordeaux_(couleur)
Pastel,#58759c,https://fr.wiktionary.org/wiki/pastel
Pavé Gris,#857b61,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Peau Rosée,#ebb7af,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Peau de Pêche,#ffdfd5,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Peche,#f8c496,https://www.papeteries-montsegur.com/
Pelure d'Oignon,#d58490,https://fr.wikipedia.org/wiki/Pelure_d%27oignon
Pensée,#835b8b,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Perle de Tahiti,#566a6a,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Pervenche,#ccccff,https://fr.wikipedia.org/wiki/Pervenche_(couleur)
Petit Gris,#917b73,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Petit Matelot,#bfd1e4,https://www.duluxvalentine.com/fr/couleurs
Pierre Meulière,#f2e7cc,https://www.duluxvalentine.com/fr/couleurs
Pierre de Fiel,#e5b53f,https://github.com/meodai/noms-de-couleur/#authors-@meodai
Pierre de Lave,#737372,https://www.duluxvalentine.com/fr/couleurs
Piment,#d21035,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Pinchard,#cccccc,https://fr.wiktionary.org/wiki/pinchard
Pistache,#d2df84,https://fr.wiktionary.org/wiki/pistache
Pivoine,#92353b,https://www.papeteries-montsegur.com/
Plaines d'Asie Clair,#d9c1a2,https://www.duluxvalentine.com/fr/couleurs
Plaines d'Asie Intense,#d18f62,https://www.duluxvalentine.com/fr/couleurs
Plaines d'Asie Moyen,#e3b383,https://www.duluxvalentine.com/fr/couleurs
Plaines d'Asie Pastel,#e8d5bd,https://www.duluxvalentine.com/fr/couleurs
Plaines d'Asie Pâle,#f7ebdc,https://www.duluxvalentine.com/fr/couleurs
Platine,#faf0c5,https://fr.wiktionary.org/wiki/platine
Platre Rose,#f0e4db,https://www.duluxvalentine.com/fr/couleurs
Plomb,#7a8182,https://fr.wiktionary.org/wiki/plomb
Pluie d'Eté Bleue,#d9ebf1,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Plume Rose,#fee7da,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Plume de Paon,#004c52,https://www.duluxvalentine.com/fr/couleurs
Poil de Chameau,#b67823,https://fr.wikipedia.org/wiki/Poil_de_chameau#Couleur
Poivre,#4e5053,https://www.duluxvalentine.com/fr/couleurs
Poivre Blanc,#bcb4ac,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Poivre Noir,#484848,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Poivre Rose,#da6783,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Ponceau,#c70901,https://fr.wikipedia.org/wiki/Ponceau_(couleur)
Poterie,#f7a777,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Potiron,#f56600,https://fr.wiktionary.org/wiki/potiron
Poudre de Riz,#d2d0d4,https://www.duluxvalentine.com/fr/couleurs
Pourpre,#9e0e40,https://fr.wikipedia.org/wiki/Pourpre
Pourpre Hélios,#a3294d,https://github.com/meodai/noms-de-couleur/#authors-@meodai
Pourpre de Venise,#834368,https://www.duluxvalentine.com/fr/couleurs
Praline,#9c8a88,https://www.duluxvalentine.com/fr/couleurs
Praliné,#a77c49,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Prasin,#4ca66b,https://fr.wiktionary.org/wiki/prasin
Prune,#811453,https://fr.wikipedia.org/wiki/Prune_(couleur)
Puce,#4e1609,https://fr.wikipedia.org/wiki/Puce_(couleur)
Pur Cachemire,#beb1ab,https://www.duluxvalentine.com/fr/couleurs
Pénombre,#54414c,https://www.duluxvalentine.com/fr/couleurs
Pétale de Rose,#fbbfc2,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Pêche,#fdbfb7,https://fr.wiktionary.org/wiki/p%C3%AAche
Quartz Rose,#ffe2e2,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Queue-de-renard,#932a3d,https://fr.wiktionary.org/wiki/queue-de-renard
Queue-de-vache,#c3b470,https://fr.wiktionary.org/wiki/queue-de-vache
Raisin,#72375d,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Reflet de Perle,#e6eae4,https://www.duluxvalentine.com/fr/couleurs
Reglisse,#67615d,https://www.duluxvalentine.com/fr/couleurs
Renne Gris,#6e655c,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Rhododendron Rose,#ea9cc4,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Roc Blanc,#e2e5e6,https://www.duluxvalentine.com/fr/couleurs
Romarin,#b1ac96,https://www.duluxvalentine.com/fr/couleurs
Rose,#fd6c9e,https://influenz.design/mag/rose
Rose Ancien,#e68a8a,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Rose Aurore,#ffc9c9,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Rose Azalée,#ffcbd5,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Rose Balais,#c4698f,https://fr.wiktionary.org/w/index.php?title=rose_balais&action=edit&redlink=1
Rose Bengale,#e02876,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Rose Bombon,#ffa4be,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Rose Bonbon,#f9429e,https://fr.wikipedia.org/wiki/Rose_bonbon_(couleur)
Rose Bruni,#f8cac8,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Rose Dragée,#febfd2,https://fr.wikipedia.org/wiki/Rose_dragée
Rose Eglantine,#fcb0b9,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Rose Flamant,#ffded5,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Rose Fluo,#ff9191,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Rose Foncé,#ee546e,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Rose Framboise Ecrasée,#ba4a4a,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Rose Fuchsia,#fe4093,https://fr.wiktionary.org/wiki/rose_fuchsia
Rose Grenadine,#f5adad,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Rose Guimauve,#f0ced4,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Rose Géranium,#ff5773,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Rose Hortensia,#e4a6ac,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Rose Impatience,#d1286a,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Rose Indien,#c54989,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Rose Magenta,#9c2462,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Rose Magenta Foncé,#820043,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Rose Mountbatten,#997a8d,https://influenz.design/mag/rose-mountbatten
Rose Nude,#e3dbdc,https://www.duluxvalentine.com/fr/couleurs
Rose Organza,#dec7cb,https://www.duluxvalentine.com/fr/couleurs
Rose Pale,#fdced6,https://www.papeteries-montsegur.com/
Rose Paradis,#f1dee6,https://www.duluxvalentine.com/fr/couleurs
Rose Persan,#f77fbe,https://fr.wikipedia.org/wiki/Rose_(couleur)
Rose Pink,#d6b5b8,https://www.duluxvalentine.com/fr/couleurs
Rose Pivoine,#ffbdbd,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Rose Poivré,#dfb3bb,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Rose Pompadour,#e7a9ac,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Rose Poudré,#ffdfd9,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Rose Pétunia,#ff798c,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Rose Razzle Dazzle,#eed5d2,https://fr.wikipedia.org/wiki/Rose_razzle_dazzle
Rose Saumon,#ff91a4,https://fr.wikipedia.org/wiki/Saumon_(couleur)
Rose Shocking,#fc0fc0,https://fr.wikipedia.org/wiki/Rose_shocking
Rose Thé,#ff866a,https://fr.wiktionary.org/w/index.php?title=rose_th%C3%A9&action=edit&redlink=1
Rose Trémière,#e8879b,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Rose Vichy,#d185b7,https://www.duluxvalentine.com/fr/couleurs
Rose Vif,#f682a6,https://fr.wikipedia.org/wiki/Rose_(couleur)
Rose des Sables,#fed7cc,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Roseraie,#cf7373,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Rosso Corsa,#d40000,https://fr.wikipedia.org/wiki/Rosso_Corsa
Rosée des Prés,#f3e1d7,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Rouge,#e10343,https://influenz.design/mag/rouge
Rouge Agricole,#a6272f,https://www.duluxvalentine.com/fr/couleurs
Rouge Andalou,#c8403f,https://www.duluxvalentine.com/fr/couleurs
Rouge Andrinople,#a91101,https://fr.wiktionary.org/w/index.php?title=rouge_Andrinople&action=edit&redlink=1
Rouge Anglais,#f7230c,https://fr.wikipedia.org/wiki/Oxyde_de_fer(III)
Rouge Basque,#6b2c31,https://www.duluxvalentine.com/fr/couleurs
Rouge Bismarck,#a5260a,https://fr.wiktionary.org/wiki/rouge_Bismarck
Rouge Boléro,#9c333c,https://www.duluxvalentine.com/fr/couleurs
Rouge Bordeaux,#6d071a,https://fr.wiktionary.org/w/index.php?title=rouge_bordeaux&action=edit&redlink=1
Rouge Bourgogne,#6c0e0e,https://fr.wiktionary.org/w/index.php?title=rouge_bourgogne&action=edit&redlink=1
Rouge Brique,#aa4d4c,https://www.duluxvalentine.com/fr/couleurs
Rouge Capucine,#fe5f4e,https://fr.wiktionary.org/w/index.php?title=rouge_capucine&action=edit&redlink=1
Rouge Cardinal,#b82010,https://fr.wikipedia.org/wiki/Rouge_cardinal
Rouge Carmin,#970119,https://fr.wiktionary.org/w/index.php?title=rouge_carmin&action=edit&redlink=1
Rouge Carrelage,#7e3c33,https://www.duluxvalentine.com/fr/couleurs
Rouge Cerise,#d20f45,https://fr.wikipedia.org/wiki/Rouge_cerise
Rouge Cinabre,#dc1803,https://fr.wiktionary.org/w/index.php?title=rouge_cinabre&action=edit&redlink=1
Rouge Clair,#ff7992,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Rouge Coquelicot,#c80a02,https://fr.wikipedia.org/wiki/Ponceau_(couleur)
Rouge Design,#c94140,https://www.duluxvalentine.com/fr/couleurs
Rouge Ecarlate,#e31d42,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Rouge Ecrevisse,#bc2001,https://fr.wiktionary.org/w/index.php?title=rouge_%C3%A9crevisse&action=edit&redlink=1
Rouge Egyptien,#bf2d2d,https://www.deleze.name/marcel/photo/noms-couleurs/454-couleurs.php
Rouge Eternel,#d86165,https://www.duluxvalentine.com/fr/couleurs
Rouge Feu,#fe1b00,https://fr.wikipedia.org/wiki/Rouge_feu
